ARO Term,ARO Accession,Reference Model Type,Reference DB,Alleles with Mapped Reads,Reference Allele(s) Identity to CARD Reference Protein (%),Resistomes & Variants: Observed in Genome(s),Resistomes & Variants: Observed in Plasmid(s),Resistomes & Variants: Observed Pathogen(s),Completely Mapped Reads,Mapped Reads with Flanking Sequence,All Mapped Reads,Average Percent Coverage,Average Length Coverage (bp),Average MAPQ (Completely Mapped Reads),Number of Mapped Baits,Number of Mapped Baits with Reads,Average Number of reads per Bait,Number of reads per Bait Coefficient of Variation (%),Number of reads mapping to baits and mapping to complete gene,Number of reads mapping to baits and mapping to complete gene (%),Mate Pair Linkage (# reads),Reference Length,AMR Gene Family,Drug Class,Resistance Mechanism
srmB,3002828,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces ambofaciens,3.0,1.0,4.0,4.23,70.0,16.5,0,0,0,0,,,,1653,Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins,macrolide antibiotic,antibiotic target protection
lsaE,3003206,protein homolog model,CARD,1,100.0,no data,no data,Enterococcus faecalis,1.0,0.0,1.0,9.49,141.0,42.0,0,0,0,0,,,lnuB (1),1485,lsa-type ABC-F protein,lincosamide antibiotic; streptogramin antibiotic; pleuromutilin antibiotic,antibiotic target protection
rgt1438,3002883,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces sp.,1.0,1.0,2.0,12.06,149.0,11.0,0,0,0,0,,,,1236,rifampin glycosyltransferase,rifamycin antibiotic,antibiotic inactivation
smeD,3003055,protein homolog model,CARD,1,100.0,no data,no data,Stenotrophomonas maltophilia,1.0,1.0,2.0,3.38,40.0,11.0,0,0,0,0,,,,1185,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic,antibiotic efflux
amrB,3002983,protein homolog model,CARD,1,100.0,no data,no data,Burkholderia pseudomallei,7.0,1.0,8.0,4.05,127.0,19.25,0,0,0,0,,,,3132,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; aminoglycoside antibiotic,antibiotic efflux
lnuB,3002836,protein homolog model,CARD,1,100.0,no data,no data,Enterococcus faecium,1.0,0.0,1.0,12.94,104.0,42.0,0,0,0,0,,,lsaE (1),804,lincosamide nucleotidyltransferase (LNU),lincosamide antibiotic,antibiotic inactivation
tetA(P),3000180,protein homolog model,CARD,1,100.0,no data,no data,Clostridium perfringens,2.0,0.0,2.0,22.88,289.0,36.0,0,0,0,0,,,,1263,major facilitator superfamily (MFS) antibiotic efflux pump,tetracycline antibiotic,antibiotic efflux
mdtB,3000793,protein homolog model,CARD,1,100.0,no data,no data,Escherichia coli,1.0,1.0,2.0,1.31,41.0,11.0,0,0,0,0,,,,3123,resistance-nodulation-cell division (RND) antibiotic efflux pump,aminocoumarin antibiotic,antibiotic efflux
smeE,3003056,protein homolog model,CARD,1,100.0,no data,no data,Stenotrophomonas maltophilia,2.0,2.0,4.0,5.44,170.0,6.0,0,0,0,0,,,,3123,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic,antibiotic efflux
carA,3002817,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces thermotolerans,5.0,1.0,6.0,3.2,53.0,18.33,0,0,0,0,,,,1656,Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins,macrolide antibiotic,antibiotic target protection
